ID_Ordine,Data_Ordine,Cliente_ID,Nome_Cliente,Servizio_Fornito,Consulente_ID,Costo_Servizio,Ore_Lavorate,Regione_Geografica,Stato_Pagamento
25,29/09/2024,C0025,Cliente_25,Audit di Sicurezza,T04,6484.67,64,Sud Italia,In Sospeso
26,14/06/2024,C0026,Cliente_26,Migrazione Cloud,T03,18193.25,169,Centro Italia,Pagato
27,03/09/2024,C0027,Cliente_27,Audit di Sicurezza,T03,5374.77,53,Sud Italia,Pagato
28,10/12/2024,C0028,Cliente_28,Sviluppo Web,T04,17231.95,161,Nord Italia,In Ritardo
29,06/02/2024,C0029,Cliente_29,Sviluppo Web,T03,15097.58,160,Nord Italia,In Sospeso
30,02/02/2024,C0030,Cliente_30,Sviluppo Web,T02,14186.4,148,Nord Italia,In Sospeso
31,11/08/2024,C0031,Cliente_31,Migrazione Cloud,T02,22155.94,211,Centro Italia,Pagato
32,03/07/2024,C0032,Cliente_32,Migrazione Cloud,T01,21835.06,212,Sud Italia,Pagato
33,05/08/2024,C0033,Cliente_33,Supporto Tecnico,T03,3923.93,36,Nord Italia,In Sospeso
34,01/12/2024,C0034,Cliente_34,Supporto Tecnico,T02,2628.83,24,Sud Italia,Pagato
35,22/04/2024,C0035,Cliente_35,Supporto Tecnico,T02,3715.43,41,Estero,In Ritardo
36,25/10/2024,C0036,Cliente_36,Sviluppo Web,T03,12181.95,131,Estero,In Sospeso
37,31/01/2024,C0037,Cliente_37,Supporto Tecnico,T02,1999.58,21,Estero,In Sospeso
38,28/12/2024,C0038,Cliente_38,Migrazione Cloud,T04,20037.57,183,Nord Italia,Pagato
39,08/05/2024,C0039,Cliente_39,Audit di Sicurezza,T01,6569.06,69,Sud Italia,In Sospeso
40,22/07/2024,C0040,Cliente_40,Supporto Tecnico,T03,4078.79,40,Nord Italia,Pagato
41,16/10/2024,C0041,Cliente_41,Migrazione Cloud,T01,18227.34,189,Nord Italia,In Ritardo
42,20/05/2024,C0042,Cliente_42,Sviluppo Web,T01,11722.71,121,Nord Italia,In Ritardo
43,25/03/2024,C0043,Cliente_43,Supporto Tecnico,T01,3046.21,32,Estero,In Sospeso
44,08/03/2024,C0044,Cliente_44,Supporto Tecnico,T01,4632.61,46,Sud Italia,In Ritardo
45,08/09/2024,C0045,Cliente_45,Audit di Sicurezza,T02,7178.8,67,Estero,In Sospeso
46,17/09/2024,C0046,Cliente_46,Supporto Tecnico,T02,4862.39,45,Sud Italia,Pagato
47,01/08/2024,C0047,Cliente_47,Audit di Sicurezza,T02,6977.06,67,Estero,In Ritardo
48,18/12/2024,C0048,Cliente_48,Supporto Tecnico,T02,2541.08,25,Sud Italia,Pagato
49,22/05/2024,C0049,Cliente_49,Migrazione Cloud,T04,15048.03,165,Nord Italia,In Sospeso
50,07/08/2024,C0050,Cliente_50,Supporto Tecnico,T01,1941.19,21,Centro Italia,Pagato
51,10/05/2024,C0051,Cliente_51,Migrazione Cloud,T03,17212.07,165,Estero,In Ritardo
52,15/04/2024,C0052,Cliente_52,Supporto Tecnico,T01,2475.43,27,Estero,In Sospeso
53,29/06/2024,C0053,Cliente_53,Audit di Sicurezza,T03,10498.93,96,Sud Italia,Pagato
54,11/05/2024,C0054,Cliente_54,Supporto Tecnico,T02,4149.72,45,Sud Italia,In Ritardo
55,08/07/2024,C0055,Cliente_55,Sviluppo Web,T04,13300.76,138,Estero,Pagato
56,25/02/2024,C0056,Cliente_56,Sviluppo Web,T04,17715.44,165,Centro Italia,In Ritardo
57,23/05/2024,C0057,Cliente_57,Migrazione Cloud,T02,21592.42,237,Estero,Pagato
58,19/03/2024,C0058,Cliente_58,Supporto Tecnico,T04,4358.13,47,Centro Italia,Pagato
59,12/07/2024,C0059,Cliente_59,Sviluppo Web,T04,17165.84,181,Sud Italia,In Ritardo
60,02/01/2024,C0060,Cliente_60,Supporto Tecnico,T01,4827.46,44,Estero,Pagato
61,17/11/2024,C0061,Cliente_61,Supporto Tecnico,T03,3061.61,31,Centro Italia,Pagato
62,28/01/2024,C0062,Cliente_62,Audit di Sicurezza,T04,8490.68,79,Estero,Pagato
63,23/12/2024,C0063,Cliente_63,Audit di Sicurezza,T04,8125.06,75,Nord Italia,In Ritardo
64,18/04/2024,C0064,Cliente_64,Audit di Sicurezza,T04,8497.14,88,Estero,In Ritardo
65,07/12/2024,C0065,Cliente_65,Migrazione Cloud,T01,25670.6,237,Sud Italia,In Ritardo
66,30/09/2024,C0066,Cliente_66,Sviluppo Web,T04,16438.27,153,Centro Italia,In Sospeso
67,10/04/2024,C0067,Cliente_67,Migrazione Cloud,T04,15594.5,168,Centro Italia,In Ritardo
68,15/10/2024,C0068,Cliente_68,Supporto Tecnico,T01,2110.91,23,Nord Italia,In Ritardo
69,05/03/2024,C0069,Cliente_69,Audit di Sicurezza,T02,6070.16,60,Nord Italia,In Ritardo
70,20/06/2024,C0070,Cliente_70,Migrazione Cloud,T01,18088.72,184,Centro Italia,In Sospeso
71,21/03/2024,C0071,Cliente_71,Supporto Tecnico,T03,3187.95,35,Centro Italia,Pagato
72,13/04/2024,C0072,Cliente_72,Audit di Sicurezza,T03,7701.82,78,Sud Italia,In Ritardo
73,12/12/2024,C0073,Cliente_73,Supporto Tecnico,T01,4052.04,45,Centro Italia,In Ritardo
74,24/11/2024,C0074,Cliente_74,Audit di Sicurezza,T01,7929.14,87,Sud Italia,In Sospeso
75,13/01/2024,C0075,Cliente_75,Supporto Tecnico,T03,3646.14,40,Nord Italia,In Sospeso
76,24/08/2024,C0076,Cliente_76,Audit di Sicurezza,T02,9209.29,92,Nord Italia,Pagato
77,18/12/2024,C0077,Cliente_77,Sviluppo Web,T02,17119.51,166,Estero,In Sospeso
78,03/01/2024,C0078,Cliente_78,Audit di Sicurezza,T01,5405.27,56,Centro Italia,In Sospeso
79,19/07/2024,C0079,Cliente_79,Sviluppo Web,T02,16396.07,170,Centro Italia,In Ritardo
80,16/02/2024,C0080,Cliente_80,Migrazione Cloud,T03,19428.0,209,Estero,In Sospeso
81,23/02/2024,C0081,Cliente_81,Migrazione Cloud,T01,22503.01,243,Sud Italia,In Ritardo
82,06/12/2024,C0082,Cliente_82,Sviluppo Web,T01,17264.58,181,Sud Italia,Pagato
83,04/05/2024,C0083,Cliente_83,Supporto Tecnico,T03,2951.89,27,Estero,In Sospeso
84,12/08/2024,C0084,Cliente_84,Migrazione Cloud,T03,22773.98,234,Nord Italia,In Sospeso
85,26/04/2024,C0085,Cliente_85,Sviluppo Web,T04,19709.3,190,Nord Italia,In Ritardo
86,11/07/2024,C0086,Cliente_86,Sviluppo Web,T03,12030.37,116,Estero,In Ritardo
87,22/11/2024,C0087,Cliente_87,Supporto Tecnico,T04,4570.22,45,Estero,In Sospeso
88,10/08/2024,C0088,Cliente_88,Sviluppo Web,T02,14013.86,152,Centro Italia,Pagato
89,02/01/2024,C0089,Cliente_89,Migrazione Cloud,T02,15199.78,156,Sud Italia,In Ritardo
90,24/12/2024,C0090,Cliente_90,Sviluppo Web,T04,18686.59,191,Sud Italia,Pagato
91,28/06/2024,C0091,Cliente_91,Audit di Sicurezza,T04,7100.92,76,Centro Italia,Pagato
92,11/12/2024,C0092,Cliente_92,Supporto Tecnico,T03,4519.78,46,Nord Italia,In Sospeso
93,28/12/2024,C0093,Cliente_93,Migrazione Cloud,T01,18417.55,190,Estero,Pagato
94,16/04/2024,C0094,Cliente_94,Migrazione Cloud,T01,23196.85,231,Centro Italia,Pagato
95,23/02/2024,C0095,Cliente_95,Migrazione Cloud,T02,24812.2,247,Sud Italia,In Ritardo
96,01/08/2024,C0096,Cliente_96,Supporto Tecnico,T04,3004.36,32,Centro Italia,In Ritardo
97,09/04/2024,C0097,Cliente_97,Supporto Tecnico,T01,4475.47,44,Estero,In Ritardo
98,02/10/2024,C0098,Cliente_98,Sviluppo Web,T01,13718.7,142,Estero,Pagato
99,04/09/2024,C0099,Cliente_99,Sviluppo Web,T03,20557.01,198,Centro Italia,In Ritardo
100,27/11/2024,C0100,Cliente_100,Audit di Sicurezza,T02,8413.33,87,Nord Italia,Pagato
101,24/01/2024,C0101,Cliente_101,Audit di Sicurezza,T02,7406.83,79,Nord Italia,Pagato
102,25/07/2024,C0102,Cliente_102,Audit di Sicurezza,T03,9407.83,88,Sud Italia,In Sospeso
103,14/06/2024,C0103,Cliente_103,Audit di Sicurezza,T03,7523.84,73,Centro Italia,In Ritardo
104,20/02/2024,C0104,Cliente_104,Sviluppo Web,T01,15547.7,149,Estero,In Ritardo
105,25/05/2024,C0105,Cliente_105,Migrazione Cloud,T01,17961.72,171,Estero,In Ritardo
106,18/05/2024,C0106,Cliente_106,Audit di Sicurezza,T03,9346.7,86,Sud Italia,Pagato
107,18/07/2024,C0107,Cliente_107,Migrazione Cloud,T01,20845.64,193,Nord Italia,In Ritardo
108,05/11/2024,C0108,Cliente_108,Supporto Tecnico,T02,3629.72,34,Centro Italia,Pagato
109,31/12/2024,C0109,Cliente_109,Sviluppo Web,T04,18005.17,178,Sud Italia,In Ritardo
110,05/10/2024,C0110,Cliente_110,Sviluppo Web,T01,19934.22,186,Nord Italia,In Sospeso
111,28/12/2024,C0111,Cliente_111,Supporto Tecnico,T03,3099.29,30,Nord Italia,Pagato
112,04/01/2024,C0112,Cliente_112,Sviluppo Web,T01,11605.27,115,Nord Italia,In Ritardo
113,14/05/2024,C0113,Cliente_113,Migrazione Cloud,T02,24353.65,244,Sud Italia,Pagato
114,20/10/2024,C0114,Cliente_114,Migrazione Cloud,T01,20786.89,195,Nord Italia,In Ritardo
115,22/02/2024,C0115,Cliente_115,Audit di Sicurezza,T02,7780.07,71,Nord Italia,In Ritardo
116,09/05/2024,C0116,Cliente_116,Migrazione Cloud,T04,22430.08,212,Nord Italia,Pagato
117,04/04/2024,C0117,Cliente_117,Audit di Sicurezza,T04,5991.45,63,Centro Italia,In Ritardo
118,18/01/2024,C0118,Cliente_118,Sviluppo Web,T01,14050.4,131,Sud Italia,In Ritardo
119,13/12/2024,C0119,Cliente_119,Sviluppo Web,T03,18485.01,187,Sud Italia,In Sospeso
120,02/09/2024,C0120,Cliente_120,Migrazione Cloud,T03,23897.68,230,Estero,In Ritardo
121,17/08/2024,C0121,Cliente_121,Supporto Tecnico,T02,3456.32,37,Nord Italia,Pagato
122,30/05/2024,C0122,Cliente_122,Supporto Tecnico,T02,2876.88,29,Sud Italia,In Sospeso
123,28/03/2024,C0123,Cliente_123,Sviluppo Web,T03,17704.61,167,Centro Italia,In Sospeso
124,22/06/2024,C0124,Cliente_124,Migrazione Cloud,T03,20164.5,209,Centro Italia,In Ritardo
125,02/03/2024,C0125,Cliente_125,Migrazione Cloud,T01,14186.95,151,Nord Italia,In Sospeso
126,19/10/2024,C0126,Cliente_126,Supporto Tecnico,T04,4034.28,41,Estero,In Ritardo
127,12/01/2024,C0127,Cliente_127,Audit di Sicurezza,T04,5279.37,58,Centro Italia,Pagato
128,19/01/2024,C0128,Cliente_128,Migrazione Cloud,T02,17365.71,179,Centro Italia,In Sospeso
129,04/02/2024,C0129,Cliente_129,Migrazione Cloud,T03,21883.99,211,Nord Italia,In Sospeso
130,02/01/2024,C0130,Cliente_130,Supporto Tecnico,T01,4146.24,46,Sud Italia,Pagato
131,15/03/2024,C0131,Cliente_131,Sviluppo Web,T02,16451.42,171,Sud Italia,In Ritardo
132,04/04/2024,C0132,Cliente_132,Audit di Sicurezza,T04,6785.91,67,Nord Italia,In Sospeso
133,06/01/2024,C0133,Cliente_133,Supporto Tecnico,T03,4861.32,48,Estero,In Sospeso
134,21/12/2024,C0134,Cliente_134,Migrazione Cloud,T04,23052.39,245,Nord Italia,In Sospeso
135,05/07/2024,C0135,Cliente_135,Sviluppo Web,T01,15200.21,160,Centro Italia,In Sospeso
136,14/04/2024,C0136,Cliente_136,Audit di Sicurezza,T02,6127.95,62,Centro Italia,In Ritardo
137,20/10/2024,C0137,Cliente_137,Supporto Tecnico,T02,2998.58,31,Nord Italia,Pagato
138,05/02/2024,C0138,Cliente_138,Migrazione Cloud,T01,17659.64,185,Nord Italia,In Sospeso
139,02/05/2024,C0139,Cliente_139,Audit di Sicurezza,T04,8505.22,81,Centro Italia,In Ritardo
140,18/01/2024,C0140,Cliente_140,Sviluppo Web,T02,12476.86,116,Nord Italia,In Sospeso
141,01/10/2024,C0141,Cliente_141,Audit di Sicurezza,T02,9328.95,98,Nord Italia,Pagato
142,02/03/2024,C0142,Cliente_142,Audit di Sicurezza,T02,9205.58,93,Sud Italia,In Sospeso
143,28/11/2024,C0143,Cliente_143,Migrazione Cloud,T01,22244.52,236,Nord Italia,Pagato
144,12/12/2024,C0144,Cliente_144,Migrazione Cloud,T03,16704.21,176,Centro Italia,In Sospeso
145,19/10/2024,C0145,Cliente_145,Supporto Tecnico,T02,5264.79,49,Centro Italia,Pagato
146,07/04/2024,C0146,Cliente_146,Supporto Tecnico,T03,4088.73,43,Nord Italia,Pagato
147,20/03/2024,C0147,Cliente_147,Supporto Tecnico,T03,2966.91,30,Centro Italia,In Sospeso
148,13/12/2024,C0148,Cliente_148,Migrazione Cloud,T03,21783.95,208,Nord Italia,In Ritardo
149,22/01/2024,C0149,Cliente_149,Migrazione Cloud,T04,21092.49,219,Nord Italia,Pagato
150,16/07/2024,C0150,Cliente_150,Supporto Tecnico,T04,2171.73,21,Nord Italia,In Sospeso
151,22/10/2024,C0151,Cliente_151,Migrazione Cloud,T01,23619.46,217,Estero,Pagato
152,03/04/2024,C0152,Cliente_152,Supporto Tecnico,T01,3477.05,33,Centro Italia,Pagato
153,24/01/2024,C0153,Cliente_153,Supporto Tecnico,T03,3714.82,38,Centro Italia,In Sospeso
154,11/01/2024,C0154,Cliente_154,Supporto Tecnico,T03,5375.54,49,Sud Italia,In Ritardo
155,16/02/2024,C0155,Cliente_155,Audit di Sicurezza,T01,6421.87,60,Estero,In Sospeso
156,05/05/2024,C0156,Cliente_156,Supporto Tecnico,T01,2352.5,22,Estero,In Sospeso
157,16/06/2024,C0157,Cliente_157,Migrazione Cloud,T01,17795.0,173,Estero,Pagato
158,04/02/2024,C0158,Cliente_158,Supporto Tecnico,T01,3818.46,41,Sud Italia,In Sospeso
159,05/06/2024,C0159,Cliente_159,Migrazione Cloud,T02,19321.1,191,Centro Italia,Pagato
160,29/11/2024,C0160,Cliente_160,Supporto Tecnico,T02,1868.92,20,Centro Italia,In Ritardo
161,13/09/2024,C0161,Cliente_161,Audit di Sicurezza,T04,8161.66,85,Nord Italia,In Sospeso
162,05/01/2024,C0162,Cliente_162,Audit di Sicurezza,T04,8782.2,82,Centro Italia,In Ritardo
163,21/02/2024,C0163,Cliente_163,Migrazione Cloud,T04,15432.63,167,Estero,Pagato
164,04/01/2024,C0164,Cliente_164,Sviluppo Web,T01,16775.06,180,Sud Italia,In Ritardo
165,09/03/2024,C0165,Cliente_165,Supporto Tecnico,T03,3253.17,35,Sud Italia,Pagato
166,25/06/2024,C0166,Cliente_166,Audit di Sicurezza,T04,6584.08,62,Nord Italia,Pagato
167,12/11/2024,C0167,Cliente_167,Migrazione Cloud,T01,20752.21,194,Estero,In Ritardo
168,15/07/2024,C0168,Cliente_168,Migrazione Cloud,T01,19438.73,196,Estero,In Sospeso
169,20/09/2024,C0169,Cliente_169,Audit di Sicurezza,T04,7031.25,64,Estero,In Sospeso
170,25/08/2024,C0170,Cliente_170,Audit di Sicurezza,T01,6731.39,63,Estero,In Ritardo
171,27/06/2024,C0171,Cliente_171,Sviluppo Web,T01,19418.08,194,Centro Italia,In Sospeso
172,13/03/2024,C0172,Cliente_172,Audit di Sicurezza,T03,8682.49,90,Sud Italia,In Sospeso
173,21/07/2024,C0173,Cliente_173,Sviluppo Web,T03,10228.84,112,Sud Italia,In Ritardo
174,09/10/2024,C0174,Cliente_174,Sviluppo Web,T01,16112.61,156,Nord Italia,In Ritardo
175,04/05/2024,C0175,Cliente_175,Migrazione Cloud,T04,22112.71,219,Nord Italia,In Sospeso
176,04/11/2024,C0176,Cliente_176,Sviluppo Web,T04,17576.43,182,Estero,In Sospeso
177,02/04/2024,C0177,Cliente_177,Migrazione Cloud,T01,18777.3,171,Nord Italia,In Ritardo
178,02/07/2024,C0178,Cliente_178,Audit di Sicurezza,T02,5185.56,54,Centro Italia,In Ritardo
179,20/03/2024,C0179,Cliente_179,Audit di Sicurezza,T03,10417.38,96,Sud Italia,In Ritardo
180,11/12/2024,C0180,Cliente_180,Audit di Sicurezza,T02,8304.22,78,Sud Italia,In Ritardo
181,21/01/2024,C0181,Cliente_181,Audit di Sicurezza,T02,7010.28,65,Nord Italia,In Ritardo
182,09/04/2024,C0182,Cliente_182,Audit di Sicurezza,T03,6572.28,67,Sud Italia,Pagato
183,13/03/2024,C0183,Cliente_183,Audit di Sicurezza,T03,7133.09,76,Nord Italia,Pagato
184,19/09/2024,C0184,Cliente_184,Supporto Tecnico,T04,4677.24,47,Nord Italia,In Ritardo
185,29/02/2024,C0185,Cliente_185,Audit di Sicurezza,T04,8261.88,87,Nord Italia,Pagato
186,29/02/2024,C0186,Cliente_186,Supporto Tecnico,T04,3348.39,33,Estero,In Sospeso
187,04/07/2024,C0187,Cliente_187,Migrazione Cloud,T03,25843.45,246,Sud Italia,In Ritardo
188,27/05/2024,C0188,Cliente_188,Sviluppo Web,T01,13737.01,127,Nord Italia,In Sospeso
189,23/08/2024,C0189,Cliente_189,Supporto Tecnico,T02,4264.57,40,Estero,In Sospeso
190,15/04/2024,C0190,Cliente_190,Audit di Sicurezza,T03,7083.83,75,Sud Italia,Pagato
191,01/12/2024,C0191,Cliente_191,Migrazione Cloud,T04,18094.88,198,Estero,Pagato
192,05/02/2024,C0192,Cliente_192,Sviluppo Web,T03,11520.58,119,Centro Italia,In Ritardo
193,01/03/2024,C0193,Cliente_193,Sviluppo Web,T02,15166.24,160,Sud Italia,In Sospeso
194,28/05/2024,C0194,Cliente_194,Supporto Tecnico,T01,1874.95,20,Estero,In Ritardo
195,14/04/2024,C0195,Cliente_195,Supporto Tecnico,T04,2759.01,29,Estero,Pagato
196,05/05/2024,C0196,Cliente_196,Audit di Sicurezza,T03,7441.39,78,Nord Italia,In Ritardo
197,31/05/2024,C0197,Cliente_197,Sviluppo Web,T02,17588.57,192,Centro Italia,In Sospeso
198,26/05/2024,C0198,Cliente_198,Supporto Tecnico,T04,2764.96,29,Nord Italia,In Sospeso
199,07/09/2024,C0199,Cliente_199,Audit di Sicurezza,T02,9349.0,94,Centro Italia,In Ritardo
200,03/11/2024,C0200,Cliente_200,Audit di Sicurezza,T01,4939.73,52,Sud Italia,Pagato
201,22/08/2024,C0201,Cliente_201,Migrazione Cloud,T02,17325.67,160,Nord Italia,In Ritardo
202,13/08/2024,C0202,Cliente_202,Audit di Sicurezza,T01,8198.85,75,Sud Italia,In Ritardo
203,28/06/2024,C0203,Cliente_203,Supporto Tecnico,T02,2148.99,22,Nord Italia,In Sospeso
204,08/03/2024,C0204,Cliente_204,Migrazione Cloud,T04,23440.61,227,Sud Italia,In Ritardo
205,11/08/2024,C0205,Cliente_205,Supporto Tecnico,T02,3759.64,40,Estero,Pagato
206,24/05/2024,C0206,Cliente_206,Audit di Sicurezza,T04,6280.6,65,Estero,In Sospeso
207,22/08/2024,C0207,Cliente_207,Sviluppo Web,T02,10627.32,102,Sud Italia,In Sospeso
208,01/06/2024,C0208,Cliente_208,Sviluppo Web,T03,19954.87,193,Nord Italia,Pagato
209,25/06/2024,C0209,Cliente_209,Audit di Sicurezza,T04,9750.29,92,Nord Italia,In Sospeso
210,16/11/2024,C0210,Cliente_210,Supporto Tecnico,T02,2961.49,32,Centro Italia,In Ritardo
211,10/08/2024,C0211,Cliente_211,Sviluppo Web,T01,9968.68,102,Sud Italia,In Sospeso
212,18/10/2024,C0212,Cliente_212,Migrazione Cloud,T02,15588.3,158,Estero,In Ritardo
213,04/07/2024,C0213,Cliente_213,Sviluppo Web,T02,17993.74,183,Nord Italia,In Sospeso
214,05/03/2024,C0214,Cliente_214,Supporto Tecnico,T02,3626.79,36,Estero,In Ritardo
215,21/11/2024,C0215,Cliente_215,Supporto Tecnico,T04,4390.65,45,Nord Italia,In Sospeso
216,22/03/2024,C0216,Cliente_216,Supporto Tecnico,T04,2322.84,23,Sud Italia,Pagato
217,29/04/2024,C0217,Cliente_217,Sviluppo Web,T04,15981.17,150,Nord Italia,In Ritardo
218,13/06/2024,C0218,Cliente_218,Sviluppo Web,T03,13180.23,144,Estero,Pagato
219,27/05/2024,C0219,Cliente_219,Supporto Tecnico,T03,4094.43,41,Sud Italia,In Sospeso
220,16/02/2024,C0220,Cliente_220,Sviluppo Web,T04,15259.71,140,Nord Italia,Pagato
221,08/03/2024,C0221,Cliente_221,Supporto Tecnico,T02,4589.78,43,Estero,In Ritardo
222,16/01/2024,C0222,Cliente_222,Migrazione Cloud,T04,13919.84,153,Sud Italia,Pagato
223,16/03/2024,C0223,Cliente_223,Migrazione Cloud,T01,21776.7,206,Estero,Pagato
224,07/04/2024,C0224,Cliente_224,Supporto Tecnico,T03,4721.08,47,Nord Italia,In Ritardo
225,08/03/2024,C0225,Cliente_225,Sviluppo Web,T02,15564.26,167,Centro Italia,In Ritardo
226,29/10/2024,C0226,Cliente_226,Migrazione Cloud,T03,23699.44,232,Nord Italia,In Ritardo
227,05/02/2024,C0227,Cliente_227,Audit di Sicurezza,T01,5486.2,58,Nord Italia,Pagato
228,01/07/2024,C0228,Cliente_228,Sviluppo Web,T01,15985.49,156,Centro Italia,In Sospeso
229,17/06/2024,C0229,Cliente_229,Supporto Tecnico,T03,4057.53,43,Nord Italia,In Sospeso
230,11/04/2024,C0230,Cliente_230,Migrazione Cloud,T03,25059.53,239,Nord Italia,In Sospeso
231,26/09/2024,C0231,Cliente_231,Audit di Sicurezza,T02,5587.17,57,Sud Italia,Pagato
232,10/01/2024,C0232,Cliente_232,Migrazione Cloud,T02,19334.78,208,Nord Italia,In Ritardo
233,03/02/2024,C0233,Cliente_233,Audit di Sicurezza,T01,5191.07,50,Nord Italia,Pagato
234,08/05/2024,C0234,Cliente_234,Migrazione Cloud,T02,17862.51,179,Sud Italia,Pagato
235,21/08/2024,C0235,Cliente_235,Migrazione Cloud,T02,24525.42,245,Estero,Pagato
236,23/09/2024,C0236,Cliente_236,Audit di Sicurezza,T04,8821.34,92,Centro Italia,Pagato
237,20/08/2024,C0237,Cliente_237,Supporto Tecnico,T04,4423.08,44,Nord Italia,In Ritardo
238,03/11/2024,C0238,Cliente_238,Audit di Sicurezza,T04,5971.67,62,Sud Italia,In Ritardo
239,26/06/2024,C0239,Cliente_239,Migrazione Cloud,T04,16397.11,168,Estero,In Ritardo
240,12/06/2024,C0240,Cliente_240,Migrazione Cloud,T01,19174.1,205,Estero,Pagato
241,26/04/2024,C0241,Cliente_241,Migrazione Cloud,T02,15347.85,156,Estero,In Sospeso
242,20/11/2024,C0242,Cliente_242,Migrazione Cloud,T01,21283.84,211,Centro Italia,Pagato
243,10/11/2024,C0243,Cliente_243,Migrazione Cloud,T02,19725.4,216,Estero,In Ritardo
244,01/09/2024,C0244,Cliente_244,Audit di Sicurezza,T01,6008.99,63,Nord Italia,In Sospeso
245,02/08/2024,C0245,Cliente_245,Supporto Tecnico,T04,2991.56,28,Sud Italia,In Sospeso
246,28/12/2024,C0246,Cliente_246,Sviluppo Web,T01,15424.32,167,Sud Italia,In Ritardo
247,28/12/2024,C0247,Cliente_247,Sviluppo Web,T02,17932.46,191,Centro Italia,Pagato
248,08/09/2024,C0248,Cliente_248,Sviluppo Web,T03,18555.28,196,Nord Italia,In Sospeso
249,05/06/2024,C0249,Cliente_249,Audit di Sicurezza,T02,6363.43,67,Centro Italia,In Sospeso
250,10/09/2024,C0250,Cliente_250,Migrazione Cloud,T03,20141.11,196,Sud Italia,In Ritardo
251,07/03/2024,C0251,Cliente_251,Supporto Tecnico,T01,3929.23,36,Centro Italia,In Ritardo
252,14/09/2024,C0252,Cliente_252,Migrazione Cloud,T01,25273.82,240,Centro Italia,In Sospeso
253,07/06/2024,C0253,Cliente_253,Supporto Tecnico,T02,2052.22,22,Sud Italia,In Sospeso
254,05/10/2024,C0254,Cliente_254,Sviluppo Web,T01,11639.44,107,Sud Italia,In Ritardo
255,08/01/2024,C0255,Cliente_255,Audit di Sicurezza,T03,7247.37,73,Centro Italia,In Sospeso
256,03/03/2024,C0256,Cliente_256,Audit di Sicurezza,T01,10013.59,95,Estero,Pagato
257,24/10/2024,C0257,Cliente_257,Audit di Sicurezza,T04,7155.8,66,Centro Italia,Pagato
258,06/02/2024,C0258,Cliente_258,Migrazione Cloud,T03,20833.03,194,Estero,Pagato
259,20/05/2024,C0259,Cliente_259,Migrazione Cloud,T04,20357.2,219,Centro Italia,In Ritardo
260,16/04/2024,C0260,Cliente_260,Supporto Tecnico,T04,4455.13,46,Centro Italia,In Sospeso
261,10/12/2024,C0261,Cliente_261,Audit di Sicurezza,T01,5356.25,57,Estero,Pagato
262,26/05/2024,C0262,Cliente_262,Audit di Sicurezza,T03,10099.84,97,Sud Italia,In Ritardo
